Entity,Year,Authoritarian,Partially Authoritarian,Partial Democracy,Liberal Democracy
World,1900,0.7851239669421488,0.17355371900826447,0.01652892561983471,0.024793388429752067
World,1901,0.7768595041322314,0.18181818181818182,0.01652892561983471,0.024793388429752067
World,1902,0.7804878048780488,0.17073170731707318,0.016260162601626018,0.032520325203252036
World,1903,0.7857142857142857,0.16666666666666666,0.015873015873015872,0.031746031746031744
World,1904,0.7734375,0.171875,0.0234375,0.03125
World,1905,0.7716535433070866,0.1732283464566929,0.023622047244094488,0.031496062992125984
World,1906,0.7890625,0.1484375,0.03125,0.03125
World,1907,0.7890625,0.1484375,0.03125,0.03125
World,1908,0.796875,0.140625,0.03125,0.03125
World,1909,0.796875,0.140625,0.03125,0.03125
World,1910,0.7906976744186046,0.14728682170542637,0.031007751937984496,0.031007751937984496
World,1911,0.7803030303030303,0.1590909090909091,0.030303030303030304,0.030303030303030304
World,1912,0.7709923664122137,0.16793893129770993,0.030534351145038167,0.030534351145038167
World,1913,0.7557251908396947,0.183206106870229,0.022900763358778626,0.03816793893129771
World,1914,0.7669172932330827,0.18045112781954886,0.022556390977443608,0.03007518796992481
World,1915,0.7611940298507462,0.1865671641791045,0.022388059701492536,0.029850746268656716
World,1916,0.7753623188405797,0.17391304347826086,0.028985507246376812,0.021739130434782608
World,1917,0.7681159420289855,0.18115942028985507,0.028985507246376812,0.021739130434782608
World,1918,0.7801418439716312,0.15602836879432624,0.028368794326241134,0.03546099290780142
World,1919,0.7655172413793103,0.14482758620689656,0.04827586206896552,0.041379310344827586
World,1920,0.7248322147651006,0.1610738255033557,0.06711409395973154,0.04697986577181208
World,1921,0.6959459459459459,0.16216216216216217,0.08783783783783784,0.05405405405405406
World,1922,0.7019867549668874,0.1456953642384106,0.09271523178807947,0.059602649006622516
World,1923,0.7019867549668874,0.13245033112582782,0.10596026490066225,0.059602649006622516
World,1924,0.7086092715231788,0.12582781456953643,0.10596026490066225,0.059602649006622516
World,1925,0.7086092715231788,0.12582781456953643,0.09933774834437085,0.06622516556291391
World,1926,0.7066666666666667,0.13333333333333333,0.09333333333333334,0.06666666666666667
World,1927,0.7350993377483444,0.11258278145695365,0.08609271523178808,0.06622516556291391
World,1928,0.7302631578947368,0.11842105263157894,0.08552631578947369,0.06578947368421052
World,1929,0.743421052631579,0.10526315789473684,0.08552631578947369,0.06578947368421052
World,1930,0.756578947368421,0.09868421052631579,0.08552631578947369,0.05921052631578947
World,1931,0.7417218543046358,0.11258278145695365,0.08609271523178808,0.059602649006622516
World,1932,0.7181208053691275,0.12751677852348994,0.09395973154362416,0.06040268456375839
World,1933,0.7266666666666667,0.14,0.07333333333333333,0.06
World,1934,0.7549668874172185,0.12582781456953643,0.059602649006622516,0.059602649006622516
World,1935,0.7828947368421053,0.09868421052631579,0.05921052631578947,0.05921052631578947
World,1936,0.7763157894736842,0.10526315789473684,0.05921052631578947,0.05921052631578947
World,1937,0.7763157894736842,0.1118421052631579,0.05263157894736842,0.05921052631578947
World,1938,0.7631578947368421,0.125,0.05263157894736842,0.05921052631578947
World,1939,0.7733333333333333,0.11333333333333333,0.05333333333333334,0.06
World,1940,0.7959183673469388,0.12244897959183673,0.04081632653061224,0.04081632653061224
World,1941,0.7972972972972973,0.12162162162162163,0.04054054054054054,0.04054054054054054
World,1942,0.8027210884353742,0.11564625850340136,0.04081632653061224,0.04081632653061224
World,1943,0.8095238095238095,0.11564625850340136,0.034013605442176874,0.04081632653061224
World,1944,0.8163265306122449,0.10884353741496598,0.027210884353741496,0.047619047619047616
World,1945,0.7837837837837838,0.13513513513513514,0.033783783783783786,0.0472972972972973
World,1946,0.7449664429530202,0.14093959731543623,0.03355704697986577,0.08053691275167785
World,1947,0.68,0.19333333333333333,0.04,0.08666666666666667
World,1948,0.6948051948051948,0.16883116883116883,0.05194805194805195,0.08441558441558442
World,1949,0.6987179487179487,0.15384615384615385,0.05128205128205128,0.09615384615384616
World,1950,0.6818181818181818,0.15584415584415584,0.06493506493506493,0.09740259740259741
World,1951,0.6858974358974359,0.15384615384615385,0.0641025641025641,0.09615384615384616
World,1952,0.6730769230769231,0.15384615384615385,0.07051282051282051,0.10256410256410256
World,1953,0.6730769230769231,0.15384615384615385,0.07051282051282051,0.10256410256410256
World,1954,0.6730769230769231,0.15384615384615385,0.07051282051282051,0.10256410256410256
World,1955,0.6451612903225806,0.17419354838709677,0.07741935483870968,0.1032258064516129
World,1956,0.6153846153846154,0.1987179487179487,0.07692307692307693,0.10897435897435898
World,1957,0.5769230769230769,0.23717948717948717,0.07692307692307693,0.10897435897435898
World,1958,0.5641025641025641,0.2564102564102564,0.07051282051282051,0.10897435897435898
World,1959,0.5705128205128205,0.24358974358974358,0.07692307692307693,0.10897435897435898
World,1960,0.5161290322580645,0.2903225806451613,0.08387096774193549,0.10967741935483871
World,1961,0.5064102564102564,0.30128205128205127,0.08333333333333333,0.10897435897435898
World,1962,0.5064102564102564,0.2948717948717949,0.08974358974358974,0.10897435897435898
World,1963,0.47435897435897434,0.32051282051282054,0.09615384615384616,0.10897435897435898
World,1964,0.4935897435897436,0.2948717948717949,0.10256410256410256,0.10897435897435898
World,1965,0.5,0.28846153846153844,0.10256410256410256,0.10897435897435898
World,1966,0.5128205128205128,0.27564102564102566,0.09615384615384616,0.11538461538461539
World,1967,0.5128205128205128,0.2692307692307692,0.10256410256410256,0.11538461538461539
World,1968,0.5032258064516129,0.2709677419354839,0.10967741935483871,0.11612903225806452
World,1969,0.5192307692307693,0.2564102564102564,0.10256410256410256,0.12179487179487179
World,1970,0.5256410256410257,0.24358974358974358,0.10256410256410256,0.1282051282051282
World,1971,0.535031847133758,0.24203821656050956,0.09554140127388536,0.12738853503184713
World,1972,0.5419354838709678,0.23225806451612904,0.0967741935483871,0.12903225806451613
World,1973,0.5419354838709678,0.23225806451612904,0.0967741935483871,0.12903225806451613
World,1974,0.5286624203821656,0.24203821656050956,0.10191082802547771,0.12738853503184713
World,1975,0.5192307692307693,0.25,0.10256410256410256,0.1282051282051282
World,1976,0.535483870967742,0.22580645161290322,0.0967741935483871,0.14193548387096774
World,1977,0.535483870967742,0.22580645161290322,0.09032258064516129,0.14838709677419354
World,1978,0.5483870967741935,0.2064516129032258,0.0967741935483871,0.14838709677419354
World,1979,0.5095541401273885,0.24203821656050956,0.10191082802547771,0.1464968152866242
World,1980,0.4935897435897436,0.24358974358974358,0.11538461538461539,0.14743589743589744
World,1981,0.5,0.24358974358974358,0.10897435897435898,0.14743589743589744
World,1982,0.5128205128205128,0.22435897435897437,0.11538461538461539,0.14743589743589744
World,1983,0.5032258064516129,0.23870967741935484,0.1032258064516129,0.15483870967741936
World,1984,0.4967741935483871,0.23225806451612904,0.11612903225806452,0.15483870967741936
World,1985,0.4713375796178344,0.25477707006369427,0.10828025477707007,0.16560509554140126
World,1986,0.445859872611465,0.27388535031847133,0.11464968152866242,0.16560509554140126
World,1987,0.4585987261146497,0.2611464968152866,0.11464968152866242,0.16560509554140126
World,1988,0.4394904458598726,0.25477707006369427,0.14012738853503184,0.16560509554140126
World,1989,0.4177215189873418,0.27848101265822783,0.13291139240506328,0.17088607594936708
World,1990,0.3684210526315789,0.26900584795321636,0.19298245614035087,0.1695906432748538
World,1991,0.3372093023255814,0.27906976744186046,0.20348837209302326,0.18023255813953487
World,1992,0.3103448275862069,0.28735632183908044,0.22413793103448276,0.1781609195402299
World,1993,0.28735632183908044,0.28160919540229884,0.2413793103448276,0.1896551724137931
World,1994,0.25287356321839083,0.3045977011494253,0.25287356321839083,0.1896551724137931
World,1995,0.22988505747126436,0.3160919540229885,0.26436781609195403,0.1896551724137931
World,1996,0.19653179190751446,0.3352601156069364,0.26011560693641617,0.20809248554913296
World,1997,0.18285714285714286,0.33714285714285713,0.2742857142857143,0.2057142857142857
World,1998,0.17613636363636365,0.3352272727272727,0.2840909090909091,0.20454545454545456
World,1999,0.192090395480226,0.3163841807909605,0.2768361581920904,0.21468926553672316
World,2000,0.1977401129943503,0.3220338983050847,0.2598870056497175,0.22033898305084745
World,2001,0.1977401129943503,0.3050847457627119,0.2768361581920904,0.22033898305084745
World,2002,0.16477272727272727,0.32386363636363635,0.2897727272727273,0.2215909090909091
World,2003,0.1657142857142857,0.3028571428571429,0.3028571428571429,0.22857142857142856
World,2004,0.16,0.29714285714285715,0.30857142857142855,0.2342857142857143
World,2005,0.14689265536723164,0.3220338983050847,0.2937853107344633,0.23728813559322035
World,2006,0.12994350282485875,0.3502824858757062,0.2768361581920904,0.24293785310734464
World,2007,0.14606741573033707,0.34831460674157305,0.25842696629213485,0.24719101123595505
World,2008,0.13559322033898305,0.3502824858757062,0.2655367231638418,0.24858757062146894
World,2009,0.13559322033898305,0.3502824858757062,0.2655367231638418,0.24858757062146894
World,2010,0.13068181818181818,0.3409090909090909,0.2840909090909091,0.24431818181818182
World,2011,0.12994350282485875,0.3502824858757062,0.2768361581920904,0.24293785310734464
World,2012,0.11864406779661017,0.3502824858757062,0.288135593220339,0.24293785310734464
World,2013,0.1348314606741573,0.3539325842696629,0.2808988764044944,0.2303370786516854
World,2014,0.13068181818181818,0.3352272727272727,0.30113636363636365,0.23295454545454544
World,2015,0.12921348314606743,0.33707865168539325,0.30337078651685395,0.2303370786516854
World,2016,0.1348314606741573,0.3258426966292135,0.3258426966292135,0.21348314606741572
World,2017,0.1348314606741573,0.3258426966292135,0.3146067415730337,0.2247191011235955
World,2018,0.12921348314606743,0.34269662921348315,0.3089887640449438,0.21910112359550563
World,2019,0.1348314606741573,0.34831460674157305,0.29775280898876405,0.21910112359550563
World,2020,0.1348314606741573,0.34831460674157305,0.3146067415730337,0.20224719101123595
World,2021,0.15730337078651685,0.33146067415730335,0.3258426966292135,0.1853932584269663
World,2022,0.16853932584269662,0.3258426966292135,0.3258426966292135,0.1797752808988764
World,2023,0.40555555555555556,0.2,0.2111111111111111,0.18333333333333332
World,2024,0.43333333333333335,0.18333333333333332,0.2,0.18333333333333332
World,2025,0.4444444444444444,0.18333333333333332,0.18888888888888888,0.18333333333333332
World,2026,0.46111111111111114,0.17222222222222222,0.17222222222222222,0.19444444444444445
World,2027,0.45555555555555555,0.16666666666666666,0.19444444444444445,0.18333333333333332
World,2028,0.46111111111111114,0.16111111111111112,0.19444444444444445,0.18333333333333332
World,2029,0.4666666666666667,0.15,0.18888888888888888,0.19444444444444445
World,2030,0.4666666666666667,0.15,0.18333333333333332,0.2
World,2023,0.40555555555555556,0.2,0.2111111111111111,0.18333333333333332
World,2024,0.43333333333333335,0.18333333333333332,0.2,0.18333333333333332
World,2025,0.4444444444444444,0.18333333333333332,0.18888888888888888,0.18333333333333332
World,2026,0.46111111111111114,0.17222222222222222,0.17222222222222222,0.19444444444444445
World,2027,0.45555555555555555,0.16666666666666666,0.19444444444444445,0.18333333333333332
World,2028,0.46111111111111114,0.16111111111111112,0.19444444444444445,0.18333333333333332
World,2029,0.4666666666666667,0.15,0.18888888888888888,0.19444444444444445
World,2030,0.4666666666666667,0.15,0.18333333333333332,0.2
